repo_name,repo_url,pypi_rank,sample_group,ci_present,ci_server,ci_paths,build_tools,build_paths,testing_tools,testing_paths,testing_in_ci,cd_present,deployment_tools,deployment_paths,code_management_tools,provisioning_tools,versioning_automated,versioning_strategy
markupsafe,https://github.com/pallets/markupsafe/,33,-,Yes,GitHub Actions,".github/workflows/lock.yaml, .github/workflows/pre-commit.yaml, .github/workflows/publish.yaml, .github/workflows/tests.yaml",setuptools,"pyproject.toml, setup.py","coverage, pytest, tox",".github/workflows/tests.yaml, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/publish.yaml,"flake8, isort, mypy, pre-commit, pyright, ruff","actions/setup-python, astral-sh/setup-uv, tox, venv",Yes,Release Tags
iniconfig,https://github.com/pytest-dev/iniconfig,34,-,Yes,GitHub Actions,.github/workflows/test.yml,setuptools,pyproject.toml,"pytest, tox",".github/workflows/test.yml, .pre-commit-config.yaml, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/test.yml,"flake8, isort, mypy, pre-commit, ruff","astral-sh/setup-uv, tox",Yes,"Release Tags, Semantic Versioning"
s3fs,https://github.com/fsspec/s3fs/,35,-,Yes,GitHub Actions,.github/workflows/ci.yml,"build, setuptools","release-procedure.md, setup.py",pytest,.github/workflows/ci.yml,Yes,Yes,twine,release-procedure.md,"black, flake8, pre-commit","actions/setup-python, pip",No,-
platformdirs,https://github.com/tox-dev/platformdirs,36,-,Yes,GitHub Actions,".github/workflows/check.yaml, .github/workflows/release.yaml",hatchling,pyproject.toml,"coverage, pytest, tox",".github/workflows/check.yaml, .pre-commit-config.yaml, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/release.yaml,"isort, pre-commit, ruff","astral-sh/setup-uv, hatch, tox",Yes,"GitHub Releases, Release Tags, Semantic Versioning"
annotated-types,https://github.com/annotated-types/annotated-types,37,-,Yes,GitHub Actions,.github/workflows/ci.yml,"build, hatchling",".github/workflows/ci.yml, pyproject.toml","coverage, pytest",".github/workflows/ci.yml, Makefile, pyproject.toml",Yes,Yes,twine,.github/workflows/ci.yml,"black, flake8, isort, mypy, pre-commit","actions/setup-python, hatch, pip",Yes,Release Tags
pip,https://github.com/pypa/pip,38,-,Yes,GitHub Actions,".github/workflows/ci.yml, .github/workflows/lock-threads.yml, .github/workflows/release.yml, .github/workflows/update-rtd-redirects.yml",flit,pyproject.toml,"coverage, nox, pytest, tox",".github/workflows/ci.yml, .pre-commit-config.yaml, noxfile.py, pyproject.toml, tests/unit/test_release_control.py",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/release.yml,"black, isort, mypy, pre-commit, pylint, ruff","actions/setup-python, nox, pip, tox, venv",Yes,Release Tags
wheel,https://github.com/pypa/wheel,39,-,Yes,GitHub Actions,".github/workflows/publish.yml, .github/workflows/test.yml",flit,pyproject.toml,"coverage, pytest, tox",".github/workflows/test.yml, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/publish.yml,"flake8, isort, mypy, pre-commit, ruff","actions/setup-python, pip, tox",Yes,"GitHub Releases, Release Tags"
jinja2,https://github.com/pallets/jinja/,40,-,Yes,GitHub Actions,".github/workflows/lock.yaml, .github/workflows/pre-commit.yaml, .github/workflows/publish.yaml, .github/workflows/tests.yaml",flit,pyproject.toml,"coverage, pytest, tox",".github/workflows/tests.yaml, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/publish.yaml,"flake8, isort, mypy, pre-commit, pyright, ruff","actions/setup-python, astral-sh/setup-uv, tox, venv",Yes,Release Tags
jmespath,https://github.com/jmespath/jmespath.py,41,-,Yes,GitHub Actions,".github/workflows/codeql.yml, .github/workflows/run-tests.yml","build, setuptools","scripts/release, setup.py","pytest, tox",".github/workflows/run-tests.yml, tox.ini",Yes,No,-,-,-,"actions/setup-python, pip, tox",No,-
importlib-metadata,https://github.com/python/importlib_metadata,42,-,Yes,GitHub Actions,.github/workflows/main.yml,"build, setuptools","pyproject.toml, tox.ini","coverage, pytest, tox",".github/workflows/main.yml, pyproject.toml, tox.ini",Yes,Yes,twine,tox.ini,"mypy, pre-commit, ruff","actions/setup-python, pip, tox",Yes,"GitHub Releases, Release Tags, Semantic Versioning"
filelock,https://github.com/tox-dev/filelock,43,-,Yes,GitHub Actions,".github/workflows/check.yaml, .github/workflows/release.yaml",hatchling,pyproject.toml,"coverage, pytest, tox",".github/workflows/check.yaml, .pre-commit-config.yaml, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/release.yaml,"isort, pre-commit, ruff","astral-sh/setup-uv, hatch, tox, venv",Yes,"GitHub Releases, Release Tags, Semantic Versioning"
pathspec,https://github.com/cpburnz/python-pathspec,44,-,Yes,GitHub Actions,".github/workflows/publish-to-pypi.yaml, .github/workflows/publish-to-testpypi.yaml, .github/workflows/test-all.yaml, .github/workflows/test-quick.yaml","flit, setuptools","pyproject.toml, setup.cfg, setup.py","pytest, tox",".github/workflows/test-all.yaml, .github/workflows/test-quick.yaml, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,".github/workflows/publish-to-pypi.yaml, .github/workflows/publish-to-testpypi.yaml",-,"actions/setup-python, pip, tox",Yes,GitHub Releases
pyjwt,https://github.com/jpadilla/pyjwt,45,-,Yes,GitHub Actions,".github/workflows/enforce-changelog-entry.yml, .github/workflows/main.yml, .github/workflows/pypi-package.yml, .github/workflows/stale.yml","build, setuptools",".github/workflows/main.yml, pyproject.toml","coverage, pytest, tox",".github/workflows/main.yml, pyproject.toml, tox.ini",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/pypi-package.yml,"flake8, mypy, pre-commit, ruff","actions/setup-python, pip, tox, venv",Yes,"GitHub Releases, Release Tags"
httpx,https://github.com/encode/httpx,46,-,Yes,GitHub Actions,".github/workflows/publish.yml, .github/workflows/test-suite.yml",hatchling,pyproject.toml,"coverage, pytest",".github/workflows/test-suite.yml, pyproject.toml, scripts/coverage, scripts/test",Yes,Yes,twine,scripts/publish,"isort, mypy, ruff","actions/setup-python, hatch, pip, venv",Yes,Release Tags
typing-inspection,https://github.com/pydantic/typing-inspection,47,-,Yes,GitHub Actions,".github/workflows/ci.yml, .github/workflows/coverage.yml, .github/workflows/docs_publish.yml","build, hatchling",".github/workflows/ci.yml, pyproject.toml","coverage, pytest",".github/workflows/ci.yml, .github/workflows/coverage.yml, Makefile, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/ci.yml,"flake8, isort, mypy, pre-commit, pylint, pyright, ruff","actions/setup-python, astral-sh/setup-uv, pip",Yes,"GitHub Releases, Release Tags"
python-dotenv,https://github.com/theskumar/python-dotenv,48,-,Yes,GitHub Actions,".github/workflows/release.yml, .github/workflows/test.yml","build, setuptools","Makefile, pyproject.toml","coverage, pytest, tox",".github/workflows/test.yml, Makefile, pyproject.toml, tox.ini",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/release.yml,"mypy, pre-commit, ruff","actions/setup-python, pip, tox",Yes,GitHub Releases
httpcore,https://github.com/encode/httpcore,49,-,Yes,GitHub Actions,".github/workflows/publish.yml, .github/workflows/test-suite.yml",hatchling,pyproject.toml,"coverage, pytest",".github/workflows/test-suite.yml, pyproject.toml, scripts/coverage, scripts/test, scripts/unasync.py",Yes,Yes,twine,scripts/publish,"isort, mypy, ruff","actions/setup-python, hatch, pip, venv",Yes,Release Tags
pytz,https://github.com/stub42/pytz,50,-,Yes,GitHub Actions,".github/workflows/main.yml, .github/workflows/publish.yml",-,-,-,-,No,Yes,"pypa/gh-action-pypi-publish, twine",".github/workflows/publish.yml, Makefile",flake8,"actions/setup-python, pip",Yes,Release Tags
zipp,https://github.com/jaraco/zipp,51,-,Yes,GitHub Actions,.github/workflows/main.yml,"build, setuptools","pyproject.toml, tox.ini","coverage, pytest, tox",".github/workflows/main.yml, pyproject.toml, tox.ini",Yes,Yes,twine,tox.ini,"mypy, pre-commit, ruff","actions/setup-python, pip, tox",Yes,"GitHub Releases, Release Tags, Semantic Versioning"
rich,https://github.com/Textualize/rich,52,-,Yes,GitHub Actions,".github/workflows/codeql.yml, .github/workflows/codespell.yml, .github/workflows/comment.yml, .github/workflows/newissue.yml, .github/workflows/pythonpackage.yml, .github/workflows/readmechanged.yml","poetry-core, setuptools","pyproject.toml, setup.py","coverage, pytest, tox",".github/workflows/pythonpackage.yml, Makefile, pyproject.toml, tox.ini",Yes,No,-,-,"black, isort, mypy, pre-commit","actions/setup-python, pip, tox, venv",No,-
pyasn1,https://github.com/pyasn1/pyasn1,53,-,Yes,GitHub Actions,".github/workflows/main.yml, .github/workflows/pypi.yml","build, setuptools",".github/workflows/main.yml, .github/workflows/pypi.yml, pyproject.toml","coverage, tox, unittest",".github/workflows/main.yml, tox.ini",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/pypi.yml,-,"actions/setup-python, pip, tox",No,-
jsonschema,https://github.com/python-jsonschema/jsonschema,54,-,Yes,GitHub Actions,".github/workflows/ci.yml, .github/workflows/zizmor.yml",hatchling,pyproject.toml,"coverage, nox, pytest, unittest",".github/workflows/ci.yml, noxfile.py, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/ci.yml,"flake8, isort, mypy, pre-commit, ruff","actions/setup-python, astral-sh/setup-uv, hatch, nox, pip, venv",Yes,Release Tags
yarl,https://github.com/aio-libs/yarl,55,-,Yes,GitHub Actions,".github/workflows/aiohttp.yml, .github/workflows/auto-merge.yml, .github/workflows/ci-cd.yml, .github/workflows/codeql.yml, .github/workflows/reusable-cibuildwheel.yml, .github/workflows/reusable-codspeed.yml, .github/workflows/reusable-linters.yml","build, setuptools",".github/workflows/reusable-linters.yml, pyproject.toml, setup.cfg","coverage, pytest, tox",".github/workflows/aiohttp.yml, .github/workflows/ci-cd.yml, .github/workflows/reusable-codspeed.yml, .github/workflows/reusable-linters.yml, .pre-commit-config.yaml, Makefile, pyproject.toml, setup.cfg",Yes,Yes,pypa/gh-action-pypi-publish,".github/workflows/ci-cd.yml, .pre-commit-config.yaml","black, flake8, isort, mypy, pre-commit, ruff","actions/setup-python, pip, tox",Yes,Release Tags
multidict,https://github.com/aio-libs/multidict,56,-,Yes,GitHub Actions,".github/workflows/auto-merge.yml, .github/workflows/ci-cd.yml, .github/workflows/codeql.yml, .github/workflows/reusable-cibuildwheel.yml, .github/workflows/reusable-linters.yml","build, setuptools",".github/workflows/reusable-linters.yml, pyproject.toml, setup.cfg, setup.py","coverage, pytest, tox",".github/workflows/ci-cd.yml, .github/workflows/reusable-linters.yml, .pre-commit-config.yaml, Makefile, pyproject.toml, setup.cfg",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/ci-cd.yml,"mypy, pre-commit, ruff","actions/setup-python, pip, tox",Yes,Release Tags
aiohttp,https://github.com/aio-libs/aiohttp,57,-,Yes,GitHub Actions,".github/workflows/auto-merge.yml, .github/workflows/ci-cd.yml, .github/workflows/codeql.yml, .github/workflows/label-remove.yml, .github/workflows/labels.yml, .github/workflows/stale.yml","build, setuptools",".github/workflows/ci-cd.yml, pyproject.toml, setup.py","coverage, pytest, tox",".github/workflows/ci-cd.yml, Makefile, pyproject.toml, setup.cfg",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/ci-cd.yml,"black, flake8, isort, mypy, pre-commit","actions/setup-python, pip, tox",Yes,Release Tags
google-auth,https://github.com/googleapis/google-auth-library-python,58,-,Yes,GitHub Actions,.github/workflows/unittest.yml,setuptools,setup.py,"coverage, nox, pytest, tox, unittest",".github/workflows/unittest.yml, .kokoro/continuous/prerelease-deps.cfg, .kokoro/presubmit/prerelease-deps.cfg, noxfile.py, scripts/travis.sh, setup.py",Yes,No,-,-,"black, flake8, mypy","actions/setup-python, nox, pip, tox",No,-
uvicorn,https://github.com/Kludex/uvicorn,59,-,Yes,GitHub Actions,".github/workflows/benchmark.yml, .github/workflows/main.yml, .github/workflows/publish.yml, .github/workflows/zizmor.yml",hatchling,pyproject.toml,"coverage, pytest",".github/workflows/benchmark.yml, .github/workflows/main.yml, pyproject.toml, scripts/coverage, scripts/test",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/publish.yml,"isort, mypy, ruff","astral-sh/setup-uv, hatch",Yes,Release Tags
markdown-it-py,https://github.com/executablebooks/markdown-it-py,60,-,Yes,GitHub Actions,".github/workflows/benchmark.yml, .github/workflows/copilot-setup-steps.yml, .github/workflows/fuzz.yml, .github/workflows/tests.yml",flit,pyproject.toml,"coverage, pytest, tox",".github/workflows/benchmark.yml, .github/workflows/copilot-setup-steps.yml, .github/workflows/fuzz.yml, .github/workflows/tests.yml, pyproject.toml, scripts/profiler.py, tox.ini",Yes,Yes,flit,.github/workflows/tests.yml,"isort, mypy, pre-commit, ruff","actions/setup-python, pip, tox",Yes,Release Tags
google-api-core,https://github.com/googleapis/google-cloud-python,61,-,Yes,GitHub Actions,".github/workflows/bigtable-conformance.yaml, .github/workflows/django-spanner-django5.2_tests.yml, .github/workflows/django-spanner-foreign_keys.yaml, .github/workflows/django-spanner-integration-tests-against-emulator-3.10.yml, .github/workflows/django-spanner-mockserver-tests.yml, .github/workflows/docs.yml, .github/workflows/gapic-generator-tests.yml, .github/workflows/generator.yml, .github/workflows/lint.yml, .github/workflows/main.yml, .github/workflows/unittest.yml",-,-,"coverage, nox, pytest, unittest",".github/workflows/django-spanner-integration-tests-against-emulator-3.10.yml, .github/workflows/django-spanner-mockserver-tests.yml, .github/workflows/docs.yml, .github/workflows/gapic-generator-tests.yml, .github/workflows/generator.yml, .github/workflows/lint.yml, .github/workflows/unittest.yml, .kokoro/continuous/prerelease.cfg, .kokoro/presubmit/prerelease.cfg, packages/bigframes/scripts/publish_api_coverage.py, packages/bigframes/scripts/test_publish_api_coverage.py, packages/google-cloud-eventarc-publishing/tests/unit/gapic/eventarc_publishing_v1/test_publisher.py, packages/google-cloud-pubsub/google/cloud/pubsub_v1/open_telemetry/publish_message_wrapper.py, packages/google-cloud-pubsub/tests/unit/gapic/pubsub_v1/test_publisher.py, packages/google-cloud-pubsub/tests/unit/pubsub_v1/publisher/test_futures_publisher.py, packages/google-cloud-pubsub/tests/unit/pubsub_v1/publisher/test_publish_message_wrapper.py, packages/google-cloud-pubsub/tests/unit/pubsub_v1/publisher/test_publisher_client.py, scripts/split_repo_migration/delete-everything-split-repo.sh",Yes,Yes,twine,"packages/db-dtypes/release-procedure.md, packages/google-crc32c/scripts/manylinux/publish_python_wheel.sh, packages/google-crc32c/scripts/osx/publish_python_wheel.sh","black, flake8, mypy, pre-commit, pylint, ruff","actions/setup-python, nox, pip",No,GitHub Releases
tzdata,https://github.com/python/tzdata,62,-,Yes,GitHub Actions,".github/workflows/auto-tag.yml, .github/workflows/check-for-updates.yml, .github/workflows/publish.yml, .github/workflows/tests.yml",setuptools,"pyproject.toml, setup.cfg","pytest, tox",".github/workflows/check-for-updates.yml, .github/workflows/tests.yml, pyproject.toml, tox.ini",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/publish.yml,"black, isort, mypy, pre-commit","actions/setup-python, pip, tox",Yes,"GitHub Releases, Release Tags"
tqdm,https://github.com/tqdm/tqdm,63,-,Yes,GitHub Actions,".github/workflows/check.yml, .github/workflows/comment-bot.yml, .github/workflows/post-release.yml, .github/workflows/test.yml","build, setuptools","Makefile, pyproject.toml","coverage, pytest, tox",".github/workflows/check.yml, .github/workflows/test.yml, .pre-commit-config.yaml, Makefile, pyproject.toml, tox.ini",Yes,Yes,twine,Makefile,"flake8, isort, pre-commit","actions/setup-python, pip, tox, venv",Yes,"GitHub Releases, Release Tags, Semantic Versioning"
tomli,https://github.com/hukkin/tomli,64,-,Yes,GitHub Actions,.github/workflows/tests.yaml,"build, flit, setuptools",".github/workflows/tests.yaml, pyproject.toml, setup.py","coverage, tox, unittest",".github/workflows/tests.yaml, pyproject.toml, scripts/mypyc_tox",Yes,Yes,twine,.github/workflows/tests.yaml,"black, flake8, isort, mypy, pre-commit","actions/setup-python, pip, tox",Yes,"Release Tags, Semantic Versioning"
colorama,https://github.com/tartley/colorama,65,-,Yes,GitHub Actions,".github/workflows/lint_python.yml, .github/workflows/test.yml",hatchling,pyproject.toml,"pytest, tox, unittest",".github/workflows/lint_python.yml, .github/workflows/test.yml, Makefile, tox.ini",Yes,Yes,twine,test-release,"black, flake8, isort, mypy","actions/setup-python, hatch, pip, tox, venv",No,"GitHub Releases, Release Tags"
googleapis-common-protos,https://github.com/googleapis/google-cloud-python/tree/main/packages/googleapis-common-protos,66,-,No,-,-,-,-,-,-,No,No,-,-,-,-,No,-
mdurl,https://github.com/executablebooks/mdurl,67,-,Yes,GitHub Actions,.github/workflows/tests.yaml,"build, flit",".github/workflows/tests.yaml, pyproject.toml","coverage, pytest, tox",".github/workflows/tests.yaml, .pre-commit-config.yaml, pyproject.toml",Yes,Yes,twine,.github/workflows/tests.yaml,"black, flake8, isort, mypy, pre-commit","actions/setup-python, pip, tox",Yes,"Release Tags, Semantic Versioning"
starlette,https://github.com/Kludex/starlette,68,-,Yes,GitHub Actions,".github/workflows/main.yml, .github/workflows/publish.yml",hatchling,pyproject.toml,"coverage, pytest",".github/workflows/main.yml, pyproject.toml, scripts/README.md, scripts/coverage, scripts/test",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/publish.yml,"black, flake8, isort, mypy, pyright, ruff","astral-sh/setup-uv, hatch",Yes,Release Tags
virtualenv,https://github.com/pypa/virtualenv,69,-,Yes,GitHub Actions,".github/workflows/check.yaml, .github/workflows/pre-release.yaml, .github/workflows/release.yaml, .github/workflows/upgrade.yaml",hatchling,pyproject.toml,"coverage, pytest, tox",".github/workflows/check.yaml, .github/workflows/pre-release.yaml, .github/workflows/release.yaml, .github/workflows/upgrade.yaml, .pre-commit-config.yaml, pyproject.toml",Yes,Yes,pypa/gh-action-pypi-publish,.github/workflows/release.yaml,"isort, pre-commit, ruff","actions/setup-python, astral-sh/setup-uv, hatch, pip, tox, venv",Yes,Release Tags
awscli,https://github.com/aws/aws-cli,70,-,Yes,GitHub Actions,".github/workflows/closed-issue-update.yml, .github/workflows/doc-pr-cherry-pick.yml, .github/workflows/fail-master-prs.yml, .github/workflows/handle-stale-discussions.yml, .github/workflows/issue-regression-labeler.yml, .github/workflows/pull-request-build.yml, .github/workflows/run-bundle-test.yml, .github/workflows/run-dep-tests.yml, .github/workflows/run-tests.yml, .github/workflows/stale_community_prs.yml, .github/workflows/stale_issue.yml, .github/workflows/update-lockfiles.yml",setuptools,setup.py,"coverage, nox, pytest, tox, unittest","pyproject.toml, scripts/ci/run-tests, setup.cfg, tests/unit/customizations/emr/test_create_cluster_release_label.py, tox.ini",No,No,-,-,"black, flake8, isort, pre-commit, ruff","actions/setup-python, nox, pip, tox, venv",Yes,Semantic Versioning
